"","tagnumber","mr_id","f_id","segment_id","bend","upper_river_mile","startlatitude","startlongitude","year","setdate","species","common_name","length","weight","ftnum","ftprefix","ftmr","pitrn","tmp","basin","hatchery","stockdate","origin"
"133","40636F5511",25586,225045,4,17,1551.3,48.12453,-103.66619,2013,2013-10-29,"PDSG","Pallid sturgeon",811,1960,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"134","4068585350",164052,1618103,10,37,359.2,39.1414,-94.48207,2015,2015-01-26,"PDSG","Pallid sturgeon",562,511,NA,NA,NA,"R",1,"lower",NA,NA,"natural"
"135","406E3E4544",80111,758569,6,6,836.9,42.80001,-97.90276,2007,2006-11-13,"PDSG","Pallid sturgeon",760,1360,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"136","406E3E4544",167042,1642273,6,1,844,42.77755,-98.03554,2015,2015-05-07,"PDSG","Pallid sturgeon",983,2900,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"137","406E3F4F22",76908,761950,6,11,828.5,42.87182,-97.82398,2011,2011-04-26,"PDSG","Pallid sturgeon",945,3060,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"138","406E3F4F22",77860,765406,6,8,832.5,42.85911,-97.87827,2010,2010-04-19,"PDSG","Pallid sturgeon",904,2500,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"139","406E3F4F22",79696,753678,6,9,830.5,42.84437,-97.84764,2008,2008-05-07,"PDSG","Pallid sturgeon",806,1940,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"140","406E3F4F22",135711,766410,6,9,830.5,42.84512,-97.85175,2010,2010-06-15,"PDSG","Pallid sturgeon",903,2500,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"141","406E3F4F22",79415,753040,6,9,830.5,42.84333,-97.8456,2008,2008-04-08,"PDSG","Pallid sturgeon",805,2015,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"142","406E426328",78988,758800,6,10,829.5,42.87088,-97.83652,2009,2009-04-15,"PDSG","Pallid sturgeon",823,1960,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"143","406E452C65",68123,731256,5,14,851,42.83172,-98.13351,2005,2005-06-21,"PDSG","Pallid sturgeon",661,930,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"144","406E480241",78082,755966,6,8,832.5,42.827,-97.87712,2007,2007-04-03,"PDSG","Pallid sturgeon",750,1650,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"145","406E48331F",80121,750983,6,10,829.5,42.84431,-97.82759,2008,2008-07-22,"PDSG","Pallid sturgeon",847,2600,NA,NA,NA,"N",1,"lower",NA,NA,"natural"
"146","406E485365",68681,726343,5,15,849.5,42.80813,-98.10279,2003,2003-04-11,"PDSG","Pallid sturgeon",610,750,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"147","406E49255B",79426,751131,6,8,832.5,42.86006,-97.87701,2009,2009-08-06,"PDSG","Pallid sturgeon",776,1530,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"148","406E49255B",135705,765434,6,9,830.5,42.86564,-97.86096,2010,2010-04-19,"PDSG","Pallid sturgeon",792,1760,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"149","406E49255B",76919,761964,6,8,832.5,42.86214,-97.87173,2011,2011-04-26,"PDSG","Pallid sturgeon",824,1950,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"150","406E49255B",80124,751015,6,10,829.5,42.84431,-97.82759,2008,2008-07-22,"PDSG","Pallid sturgeon",743,1650,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"151","406E4D506A",79600,764259,6,10,829.5,42.84347,-97.84347,2009,2009-08-03,"PDSG","Pallid sturgeon",799,1750,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"152","406E4D506A",80121,750984,6,10,829.5,42.84431,-97.82759,2008,2008-07-22,"PDSG","Pallid sturgeon",777,1975,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"153","406E4E364D",89385,915832,10,5,263.6,39.32756,-93.23263,2010,2010-04-06,"PDSG","Pallid sturgeon",649,906,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"154","406E4E364D",115365,1064431,8,11,722,42.35383,-96.41685,2006,2006-04-03,"PDSG","Pallid sturgeon",621,618,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"155","406E4E5714",74325,737861,5,16,847.9,42.79987,-98.08615,2003,2003-10-25,"PDSG","Pallid sturgeon",680,912,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"156","406E4E5714",67478,737273,5,16,847.9,42.79915,-98.08578,2003,2003-08-07,"PDSG","Pallid sturgeon",685,945,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"157","406E4E5714",67610,737323,5,16,847.9,42.7989,-98.08537,2003,2003-08-14,"PDSG","Pallid sturgeon",680,910,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"158","406E4F154D",134594,734369,5,16,847.9,42.8028,-98.09332,2008,2007-11-01,"PDSG","Pallid sturgeon",687,1130,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"159","406E4F4150",78377,529045,6,6,836.9,42.80799,-97.89639,2007,2007-06-05,"PDSG","Pallid sturgeon",798,1700,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"160","406E4F4150",30583,257281,6,1,844,42.77118,-98.03308,2014,2014-05-20,"PDSG","Pallid sturgeon",1092,4400,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"161","406E4F4150",78988,758799,6,10,829.5,42.87088,-97.83652,2009,2009-04-15,"PDSG","Pallid sturgeon",899,2500,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"162","406E4F4150",78543,757645,6,6,836.9,42.8064,-97.90014,2009,2008-11-03,"PDSG","Pallid sturgeon",895,2365,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"163","406E4F712D",135102,758857,6,10,829.5,42.84542,-97.83492,2009,2009-04-28,"PDSG","Pallid sturgeon",895,2675,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"164","406E4F712D",78455,766887,6,9,830.5,42.84476,-97.85197,2010,2010-08-02,"PDSG","Pallid sturgeon",958,3175,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"165","406E4F712D",167151,1642454,6,8,832.5,42.86037,-97.87687,2015,2015-04-20,"PDSG","Pallid sturgeon",1109,5200,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"166","406E4F712D",79273,752564,6,9,830.5,42.84446,-97.84895,2008,2007-10-31,"PDSG","Pallid sturgeon",845,2225,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"167","406E4F712D",10331,101184,6,11,828.5,42.84453,-97.8113,2012,2012-05-08,"PDSG","Pallid sturgeon",1055,4200,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"168","406E4F712D",80120,750976,6,10,829.5,42.84431,-97.82759,2008,2008-07-22,"PDSG","Pallid sturgeon",880,2900,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"169","406E4F712D",167096,1642354,6,11,828.5,42.87072,-97.82233,2015,2015-05-05,"PDSG","Pallid sturgeon",1103,5200,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"170","406E4F712D",78420,757166,6,10,829.5,42.84417,-97.83659,2009,2008-11-03,"PDSG","Pallid sturgeon",895,2745,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"171","406E503875",79238,752044,6,1,844,42.77421,-98.04283,2007,2007-10-11,"PDSG","Pallid sturgeon",671,935,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"172","406E523F1F",79522,756928,6,8,832.5,42.84013,-97.86394,2006,2006-07-27,"PDSG","Pallid sturgeon",702,1015,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"173","406E523F1F",7574,45971,6,8,832.5,42.86218,-97.87233,2013,2013-04-03,"PDSG","Pallid sturgeon",976,3450,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"174","406E523F1F",79104,751478,6,8,832.5,42.8414,-97.86444,2007,2007-08-13,"PDSG","Pallid sturgeon",705,1125,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"175","406E523F1F",78703,758261,6,10,829.5,42.84623,-97.82866,2009,2009-04-14,"PDSG","Pallid sturgeon",725,1380,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"176","406E52675E",67363,737238,5,17,845.5,42.7905,-98.06932,2003,2003-08-06,"PDSG","Pallid sturgeon",658,880,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"177","406E527219",72922,744620,6,10,829.5,42.84326,-97.84568,2003,2003-08-05,"PDSG","Pallid sturgeon",611,705,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"178","406E544118",79387,752573,6,9,830.5,42.84405,-97.84,2008,2007-10-31,"PDSG","Pallid sturgeon",744,1530,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"179","406E572D4D",7483,45821,6,7,834.9,42.85252,-97.88805,2013,2013-05-02,"PDSG","Pallid sturgeon",862,2200,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"180","406E577D4A",77865,765431,6,8,832.5,42.8435,-97.86448,2010,2010-04-20,"PDSG","Pallid sturgeon",862,2440,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"181","406E577D4A",79279,750629,6,1,844,42.77217,-98.03364,2009,2009-06-10,"PDSG","Pallid sturgeon",847,2110,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"182","406E5B3972",78986,758795,6,10,829.5,42.87157,-97.83116,2009,2009-04-15,"PDSG","Pallid sturgeon",851,2250,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
