structure(list(x = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00276625172890733, 
0.00276625172890733, 0.004149377593361, 0.004149377593361, 0.00691562932226833, 
0.00691562932226833, 0.00691562932226833, 0.00691562932226833, 
0.00691562932226833, 0.00691562932226833, 0.00691562932226833, 
0.00691562932226833, 0.00691562932226833, 0.00691562932226833, 
0.00968188105117566, 0.00968188105117566, 0.0110650069156293, 
0.0110650069156293, 0.0110650069156293, 0.0110650069156293, 0.0110650069156293, 
0.0110650069156293, 0.0110650069156293, 0.012448132780083, 0.012448132780083, 
0.012448132780083, 0.012448132780083, 0.012448132780083, 0.012448132780083, 
0.012448132780083, 0.012448132780083, 0.012448132780083, 0.012448132780083, 
0.012448132780083, 0.012448132780083, 0.0138312586445367, 0.0152143845089903, 
0.0152143845089903, 0.0152143845089903, 0.0152143845089903, 0.016597510373444, 
0.016597510373444, 0.0179806362378976, 0.0179806362378976, 0.0179806362378976, 
0.0179806362378976, 0.0179806362378976, 0.0179806362378976, 0.020746887966805, 
0.020746887966805, 0.020746887966805, 0.0235131396957123, 0.0235131396957123, 
0.0235131396957123, 0.024896265560166, 0.024896265560166, 0.024896265560166, 
0.0262793914246196, 0.0262793914246196, 0.0262793914246196, 0.0262793914246196, 
0.0262793914246196, 0.0262793914246196, 0.0262793914246196, 0.0262793914246196, 
0.0262793914246196, 0.0276625172890733, 0.0276625172890733, 0.0304287690179806, 
0.0304287690179806, 0.0304287690179806, 0.0304287690179806, 0.0304287690179806, 
0.0304287690179806, 0.0318118948824343, 0.0318118948824343, 0.0318118948824343, 
0.0318118948824343, 0.0318118948824343, 0.033195020746888, 0.033195020746888, 
0.033195020746888, 0.033195020746888, 0.033195020746888, 0.033195020746888, 
